name,location,total_available_rooms,total_available_beds,facilities,rating,is_pet_friendly,Standard_beds,Standard_rooms,Deluxe_rooms,Deluxe_beds,Executive_Suite_rooms,Executive_Suite_beds,Single_rooms,Single_beds,Double_rooms,Double_beds,Family_Suite_rooms,Family_Suite_beds,Triple_rooms,Triple_beds,Standard_price,Deluxe_price,Executive_Suite_price,Single_price,Double_price,Family_Suite_price,Triple_price
Tolip Aswan Hotel,Aswan,28,50,Spa,4,Yes,6,8,19,17,14,28,7,38,15,10,16,13,19,10,453,1250,6190,619,2441,3878,4802
Sofitel Legend Old Cataract,Aswan,32,43,Pool,5,No,12,3,27,15,21,47,8,50,18,10,20,11,12,10,455,1350,6187,799,1821,3506,4135
Pyramisa Island Hotel ,Aswan,21,75,Free Wi-Fi,4,Yes,6,4,25,9,9,50,18,12,18,25,16,20,11,15,218,1320,6698,655,1712,3497,4383
Ali Baba Safaga Hotel ,Hurghada,38,19,Pool,3,No,16,6,30,11,27,26,14,57,13,10,11,11,15,10,499,1400,6295,781,2292,3710,4689
Serry Beach Resort,Hurghada,33,10,Spa,5,Yes,19,8,35,15,16,33,12,33,12,25,14,14,14,15,340,1500,5309,859,2389,3912,4759
The Makadi Spa Hotel,Hurghada,40,93,Restaurant,4,Yes,18,10,24,6,26,15,9,23,13,25,18,17,19,15,299,1225,5501,636,2434,3916,4711
Pickalbatros Blu Spa Resort ,Hurghada,25,149,Parking,3,Yes,6,9,15,14,27,46,20,35,19,10,16,13,10,10,382,1450,5674,994,1959,3716,4787
Royal City Hotel,Hurghada,10,58,Free Wi-Fi,4,Yes,5,2,12,16,29,37,9,51,17,10,20,15,14,10,239,1422,5959,576,1517,3346,4757
White Hills Resort,Sharm El Sheikh,40,101,Parking,5,Yes,16,10,39,8,6,33,9,20,17,10,16,12,11,10,326,1305,6000,738,2066,3393,4530
El Khan Sharm Hotel,Sharm El Sheikh,13,31,Restaurant,4,Yes,19,10,38,13,11,12,9,33,12,10,12,15,11,10,100,1110,6227,635,2205,3478,4863
Rixos Golf Villas And Suites,Sharm El Sheikh,30,29,Spa,4,Yes,13,2,28,20,18,43,20,67,11,25,13,20,12,15,218,1502,5237,892,2357,3427,4106
Sunset Hotel ,Sharm El Sheikh,29,114,Pool,3,No,11,6,25,13,15,23,8,68,12,10,16,10,12,15,124,1355,5486,557,2488,3022,4593
Old Vic Sharm Resort,Sharm El Sheikh,11,52,Free Wi-Fi,5,Yes,11,3,13,14,5,23,14,34,14,25,13,12,17,10,432,1222,5120,807,1673,3519,4311
Hilton Alexandria Corniche,Alexandria,33,25,Parking,5,Yes,16,1,21,15,19,32,12,51,10,25,10,17,18,15,147,1400,5478,594,2050,3402,4622
Romance Alexandria Hotel,Alexandria,12,44,Free Wi-Fi,4,No,19,5,31,11,21,29,18,58,17,10,17,10,13,10,347,1200,6254,927,2136,3898,4560
Helnan Royal Hotel,Alexandria,26,37,Spa,5,Yes,7,2,18,11,29,13,13,34,15,25,18,18,10,5,114,1500,5262,625,2243,3500,4116
Sheraton Montazah Hotel,Alexandria,38,128,Parking,3,Yes,15,12,22,17,5,11,13,16,16,10,17,12,10,10,497,1325,5364,845,1915,3652,4204
TOLIP Hotel Alexandria,Alexandria,16,30,Spa,5,No,16,12,35,12,22,50,15,25,12,25,19,13,10,15,337,1520,5254,602,1541,3273,4361
The Chedi,Gouna,34,124,Spa,5,No,12,5,14,12,13,43,7,15,13,25,13,14,12,10,238,1430,5118,934,2071,3842,4626
Casa Cook,Gouna,37,68,Parking,4,Yes,16,7,12,11,22,32,9,43,10,10,11,19,13,15,427,1500,6172,542,2257,3022,4624
Ali Pasha Hotel,Gouna,36,145,Free Wi-Fi,5,Yes,16,6,40,20,18,17,15,13,17,25,20,11,19,5,242,1226,5800,713,1758,3680,4702
